"Path","Size","Hash"
".env.local","351","A9C7F1473D4CBFC071AB072135D012671F3CAAA7CC64BD722C16B59E4FCA6311"
".env.local.example","1322","EFE587C0B2408CDD00B84DCAF27618AB80DC7377098BE0EB9D69AA6AAD5568DC"
".gitignore","309","7B00DA21BF5BF83C5BBC137980AA2D650120DA8F107458F65407FD9ED83B0810"
".node_repl_history","65","CEC0B842D357E9BE639CA3D32C18ACF9250D4BBAC35137226B4C3D01CE9D5AF1"
"cd","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"deploy.bat","232","2CFD34E6149C3D9181FD51BCC44895BA7853D84358CE2B7DB2ECBF367AA88BD5"
"desktop.ini","53","373A3DBC16784166FCA450CF6DD5EEF133E9CC6DC47B210F1DD8BD6FE658F716"
"DEV_NOTES.md","7034","5E181ECC698A817355FEF78109E246F7A001CFDED264F2F36F8CFF3A62A302BF"
"next-env.d.ts","268","F4E8976C19FC926644D72610BF1058BD6BF52ADD97E46A02BC0B912A751625C0"
"next.config.ts","203","62AECDB1C6CA7C331F78A85E4F4075B56CBDB720A1A939FBF0DEB3AF0619B80F"
"package-lock.json","82769","B1CE06F42ADEDBC5741E3774470E9638279C426C397F64EBAAE8DEEADEFCD6E0"
"package.json","664","752A3CBFC7E6B5D93E6ABF47CC9422F307C695E742A393DD9E4D57BFC918D099"
"postcss.config.mjs","94","DFAC7AC2D86D326A0E5ADB024E7943C181393ED17A5FCB8F0315B24C7DA6DDDE"
"redeploy.bat","448","2254B98FD299035884C5C5EB6576BE58D813A2D914D741E603F7027C947D2A09"
"setup-supabase.bat","1308","132521C69238C97BB794ADC072BA1442C28F1D0FF95D42C7ACA37A6792647205"
"tsconfig.json","576","1B12F56AB16430B64622FF8512CB05B06CF633060DBEC6EBAD6F9E792A6DC2A0"
"tsconfig.tsbuildinfo","260951","2B28100128E2303FED3A6DF4F7DDE4540F633EA96C1253B1D4B7CCF54EC3F262"
".vercel\project.json","127","4E1CC4D34B808B4677BDEFB385D5F8B60B2FCCBC4C6F2BCD827530EDFE91063B"
".vercel\README.txt","520","F5D1ED0F5032AE128931F46459B5FAA1AF6319FC2DFB3E7A5FE54A84BF93DBD6"
"scripts\build-new-project-sql.mjs","3828","4D5C46B9ADC623118D5450474C4F0B9B50586058F30DD29960979C6417647A94"
"src\app\error.tsx","1054","56978A8CB9B5EF710AF3A35B225CBBCEF1ECBCEF3539FFFE423AEF5247CA9B8D"
"src\app\globals.css","68250","B1B789982FB7D7F6FB18F29DD8203FEB1E2C184C62657399EB6D43BD6C16D137"
"src\app\layout.tsx","1033","D8ADCFFEADBD2CC2C9059E7E6CB9A087B08E291308FC2F53BB995CDB1135369F"
"src\app\not-found.tsx","332","FD5C47B63F32204C526C0E1A341C565AFD45218041A83A9D35833EDF1516038A"
"src\app\page.tsx","36743","1697DB73E7F5F91B9372D664DEE949DD57999F69008D73C7714F7F79F5027EAF"
"src\app\admin\layout.tsx","1095","BAA232C625EE48A7CA506B9A410A0261C4CE1DB1CFD4D33D6DC5C17B07599ED8"
"src\app\admin\page.tsx","119567","EA3855CF076E43AE97835081636FE358B4A7DC77A15665C4F9DC7FBC29808BF8"
"src\app\api\admin\board-posts\[id]\pin\route.ts","2533",
"src\app\api\admin\partners\[id]\map\route.ts","5892",
